"","x","s"
"2056",0.814462786540389,1
"2057",0.861176552716643,1
"2058",0.0570064012426883,1
"2059",0.921598767628893,1
"2060",0.770618741866201,1
"2061",0.813503955490887,1
"2062",0.0925175664015114,1
"2063",0.655166053911671,1
"2064",0.955023957416415,1
"2065",0.0191456447355449,1
"2066",0.0988053202163428,1
"2067",0.873183948686346,1
"2068",0.754256512969732,1
"2069",0.308924959041178,1
"2070",0.666167423129082,1
"2071",0.716373177245259,1
"2072",0.67888243123889,1
"2073",0.89473418914713,1
"2074",0.507407297613099,1
"2075",0.0646577323786914,1
"2076",0.48515884205699,1
"2077",0.601348478812724,1
"2078",0.794789482373744,1
"2079",0.887991996016353,1
"2080",0.0805742719676346,1
"2081",0.264423958025873,1
"2082",0.84142146166414,1
"2083",0.741757904877886,1
"2084",0.605587797472253,1
"2085",0.609822781989351,1
"2086",0.522165061440319,1
"2087",0.359320478281006,1
"2088",0.154270574683324,1
"2089",0.346974125364795,1
"2090",0.225205718539655,1
"2091",0.148752051405609,1
"2092",0.0910789768677205,1
"2093",0.896881453460082,1
"2094",0.262962069828063,1
"2095",0.971688641933724,1
"2096",0.379227420315146,1
"2097",0.261262780288234,1
"2098",0.189003061736003,1
"2099",0.974555375752971,1
"2100",0.75164042157121,1
"2101",0.616209241328761,1
"2102",0.288669747766107,1
"2103",0.195861850865185,1
"2104",0.426792667480186,1
"2105",0.806261845165864,1
"2106",0.546949792653322,1
"2107",0.573417418869212,1
"2108",0.837466608267277,1
"2109",0.617277315584943,1
"2110",0.421724768588319,1
"2111",0.739544191164896,1
"2112",0.893775737611577,1
"2113",0.350932329893112,1
"2114",0.603988936869428,1
"2115",0.0288976668380201,1
"2116",0.939034625887871,1
"2117",0.526373289059848,1
"2118",0.57294776244089,1
"2119",0.24451077519916,1
"2120",0.784492801874876,1
"2121",0.963914672611281,1
"2122",0.151192667428404,1
"2123",0.65299837780185,1
"2124",0.845295991748571,1
"2125",0.332683369750157,1
"2126",0.539217191748321,1
"2127",0.170558487763628,1
"2128",0.270584296667948,1
"2129",0.414396315813065,1
"2130",0.990766826085746,1
"2131",0.148522390285507,1
"2132",0.0255650780163705,1
"2133",0.700883653946221,1
"2134",0.216123517137021,1
"2135",0.456257319543511,1
"2136",0.353283136384562,1
"2137",0.791391015285626,1
"2138",0.450776910874993,1
"2139",0.653523694491014,1
"2140",0.469988195924088,1
"2141",0.842428937088698,1
"2142",0.822832883102819,1
"2143",0.0322440920863301,1
"2144",0.570046826964244,1
"2145",0.162519211880863,1
"2146",0.471767489565536,1
"2147",0.413500957656652,1
"2148",0.0620015054009855,1
"2149",0.211588359670714,1
"2150",0.875349801965058,1
"2151",0.655819790204987,1
"2152",0.885145237902179,1
"2153",0.814413594081998,1
"2154",0.989939025370404,1
"2155",0.305054289288819,1
"2156",0.89933401113376,1
"2157",0.812832655152306,1
"2158",0.351348693482578,1
"2159",0.460816023871303,1
"2160",0.466624619672075,1
"2161",0.202947708312422,1
"2162",0.719464729074389,1
"2163",0.830577804008499,1
"2164",0.466116623720154,1
"2165",0.42159241787158,1
"2166",0.642065058695152,1
"2167",0.292895130347461,1
"2168",0.55290653812699,1
"2169",0.37186080403626,1
"2170",0.194079234963283,1
"2171",0.728149471338838,1
"2172",0.0151444489602,1
"2173",0.94594259862788,1
"2174",0.289420834742486,1
"2175",0.640924929874018,1
"2176",0.266417963197455,1
"2177",0.397513903677464,1
"2178",0.0447428254410625,1
"2179",0.453905662288889,1
"2180",0.688579085282981,1
"2181",0.903984239092097,1
"2182",0.824208562262356,1
"2183",0.898396898759529,1
"2184",0.0395540031604469,1
"2185",0.174218787346035,1
"2186",0.196849426720291,1
"2187",0.392688428750262,1
"2188",0.219566758256406,1
"2189",0.852692801738158,1
"2190",0.531711955089122,1
"2191",0.31912610353902,1
"2192",0.05520249158144,1
"2193",0.474112215684727,1
"2194",0.807948449160904,1
"2195",0.757106905570254,1
"2196",0.51279490836896,1
"2197",0.58973596803844,1
"2198",0.790484525728971,1
"2199",0.168253885116428,1
"2200",0.0594282622914761,1
"2201",0.628762419568375,1
"2202",0.265580605948344,1
"2203",0.557027278468013,1
"2204",0.676552048418671,1
"2205",0.950171811971813,1
"2206",0.932495381683111,1
"2207",0.229088748106733,1
"2208",0.331449415534735,1
"2209",0.17518334579654,1
"2210",0.147757370490581,1
"2211",0.5983658102341,1
"2212",0.665088656591251,1
"2213",0.143253793008626,1
"2214",0.868164355866611,1
"2215",0.649571057409048,1
"2216",0.799775505438447,1
"2217",0.138784342678264,1
"2218",0.34278422803618,1
"2219",0.587569151772186,1
"2220",0.558255621464923,1
"2221",0.00224317074753344,1
"2222",0.355582068674266,1
"2223",0.224384811939672,1
"2224",0.105686550261453,1
"2225",0.233982893405482,1
"2226",0.632089114515111,1
"2227",0.310325311496854,1
"2228",0.406609467929229,1
"2229",0.546887814300135,1
"2230",0.600768216187134,1
"2231",0.0537193422205746,1
"2232",0.397809026064351,1
"2233",0.633169002598152,1
"2234",0.703122849576175,1
"2235",0.796503611840308,1
"2236",0.114011734258384,1
"2237",0.425460402155295,1
"2238",0.710251199780032,1
"2239",0.151448242599145,1
"2240",0.19143752171658,1
"2241",0.0418064689729363,1
"2242",0.798932621022686,1
"2243",0.674219485605136,1
"2244",0.348207891685888,1
"2245",0.129198601469398,1
"2246",0.479928595712408,1
"2247",0.112545823911205,1
"2248",0.741001025075093,1
"2249",0.0811238253954798,1
"2250",0.392439685063437,1
"2251",0.9919072331395,1
"2252",0.893017311114818,1
"2253",0.372477230848745,1
"2254",0.717839660821483,1
"2255",0.896828928263858,1
"2256",0.167265460826457,1
"2257",0.212707582628354,1
"2258",0.084188942797482,1
"2259",0.154354059370235,1
"2260",0.406724907224998,1
"2261",0.747537818737328,1
"2262",0.829558234196156,1
"2263",0.185876657487825,1
"2264",0.880061999196187,1
"2265",0.723488882416859,1
"2266",0.224585954332724,1
"2267",0.480768204201013,1
"2268",0.895394406514242,1
"2269",0.971266862237826,1
"2270",0.410503703169525,1
"2271",0.224450806155801,1
"2272",0.829371343366802,1
"2273",0.265757538611069,1
"2274",0.103076426312327,1
"2275",0.921257841167971,1
"2276",0.971374901710078,1
"2277",0.535549298394471,1
"2278",0.318818321451545,1
"2279",0.954778385115787,1
"2280",0.110573462909088,1
"2281",0.914868016494438,1
"2282",0.969184077112004,1
"2283",0.784794937353581,1
"2284",0.338899562601,1
"2285",0.762844007462263,1
"2286",0.65057510160841,1
"2287",0.290726254694164,1
"2288",0.535954882623628,1
"2289",0.840012299129739,1
"2290",0.185977867804468,1
"2291",0.521007440984249,1
"2292",0.73819403280504,1
"2293",0.962312500458211,1
"2294",0.287881138036028,1
"2295",0.124486123677343,1
"2296",0.484688891097903,1
"2297",0.919679349288344,1
"2298",0.711823275545612,1
"2299",0.702086032135412,1
"2300",0.577111380640417,1
"2301",0.778054033173248,1
"2302",0.0608375265728682,1
"2303",0.666902839206159,1
"2304",0.511605146108195,1
"2305",0.769057238707319,1
"2306",0.387212249217555,1
"2307",0.281410619150847,1
"2308",0.1769997284282,1
"2309",0.195628854213282,1
"2310",0.160216429270804,1
"2311",0.306565090315416,1
"2312",0.0805029952898622,1
"2313",0.8379821178969,1
"2314",0.889500037999824,1
"2315",0.671128260204569,1
"2316",0.113394740503281,1
"2317",0.187728770310059,1
"2318",0.816532804397866,1
"2319",0.751026400132105,1
"2320",0.825012922752649,1
"2321",0.402962310239673,1
"2322",0.351326623000205,1
"2323",0.340533354552463,1
"2324",0.299019172322005,1
"2325",0.655057556461543,1
"2326",0.920281128725037,1
"2327",0.412113103782758,1
"2328",0.919123392319307,1
"2329",0.358007940929383,1
"2330",0.612563867820427,1
"2331",0.318960913456976,1
"2332",0.198444810230285,1
"2333",0.692728943424299,1
"2334",0.0243147318251431,1
"2335",0.947595586068928,1
"2336",0.101827290374786,1
"2337",0.836309062317014,1
"2338",0.1838323418051,1
"2339",0.198520988458768,1
"2340",0.348383476724848,1
"2341",0.323510103859007,1
"2342",0.764258624985814,1
"2343",0.113157542422414,1
"2344",0.519980814773589,1
"2345",0.533046236261725,1
"2346",0.335393483284861,1
"2347",0.797806547023356,1
"2348",0.76366525539197,1
"2349",0.973741291323677,1
"2350",0.917305380804464,1
"2351",0.611264650942758,1
"2352",0.969709232915193,1
"2353",0.730170015944168,1
"2354",0.0707191317342222,1
"2355",0.162248346256092,1
"2356",0.300075945677236,1
"2357",0.830508423037827,1
"2358",0.585798831889406,1
"2359",0.724272232269868,1
"2360",0.638498840387911,1
"2361",0.166591100860387,1
"2362",0.122205692343414,1
"2363",0.907731658546254,1
"2364",0.596909006591886,1
"2365",0.650218011112884,1
"2366",0.547167348442599,1
"2367",0.718845253344625,1
"2368",0.139419838553295,1
"2369",0.916923669865355,1
"2370",0.236721028806642,1
"2371",0.432999031152576,1
"2372",0.95601554797031,1
"2373",0.0114000064786524,1
"2374",0.925578061724082,1
"2375",0.877029987284914,1
"2376",0.95267682033591,1
"2377",0.602136469213292,1
"2378",0.274429091019556,1
"2379",0.625073593109846,1
"2380",0.333155798492953,1
"2381",0.0685444136615843,1
"2382",0.133944363798946,1
"2383",0.314020307036117,1
"2384",0.0728765150997788,1
"2385",0.763412535423413,1
"2386",0.0373211184050888,1
"2387",0.377464875811711,1
"2388",0.459506564075127,1
"2389",0.583076976006851,1
"2390",0.898784462595358,1
"2391",0.0717963543720543,1
"2392",0.131411431590095,1
"2393",0.00101525220088661,1
"2394",0.425869021564722,1
"2395",0.73123060236685,1
"2396",0.00686926115304232,1
"2397",0.874790112720802,1
"2398",0.463298704242334,1
"2399",0.794038652675226,1
"2400",0.777873517479748,1
