"","opt_obj","opt_obj1","opt_obj2","opt_surplus","opt_surplus1","opt_surplus2","opt_welfare","opt_welfare1","opt_welfare2","opt_sol"
"7515",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7516",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7517",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7518",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7519",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7520",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7521",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7522",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7523",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7524",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7525",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7526",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7527",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7528",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7529",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7530",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7531",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7532",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7533",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7534",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7535",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7536",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7537",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7538",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7539",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7540",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7541",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7542",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7543",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7544",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7545",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7546",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7547",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7548",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7549",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7550",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7551",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7552",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7553",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7554",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7555",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7556",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7557",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7558",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7559",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7560",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7561",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7562",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7563",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7564",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7565",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7566",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7567",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7568",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7569",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7570",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7571",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7572",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7573",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7574",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7575",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7576",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7577",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7578",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7579",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7580",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7581",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7582",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7583",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7584",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7585",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7586",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7587",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7588",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7589",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7590",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7591",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7592",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7593",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7594",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7595",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7596",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7597",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7598",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7599",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7600",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7601",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7602",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7603",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7604",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7605",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7606",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7607",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7608",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7609",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7610",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7611",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"7612",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"7613",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
